INSERT INTO `countries` VALUES (null, 'AF', 'Afghanistan', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'GB', 'United Kingdom', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'US', 'United States', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'UM', 'United States minor outlying islands', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'UY', 'Uruguay', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'UZ', 'Uzbekistan', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'VU', 'Vanuatu', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'VA', 'Vatican City State', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'VE', 'Venezuela', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'VN', 'Vietnam', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'VG', 'Virgin Islands (British)', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'VI', 'Virgin Islands (U.S.)', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'WF', 'Wallis and Futuna Islands', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'EH', 'Western Sahara', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'YE', 'Yemen', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'ZR', 'Zaire', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'ZM', 'Zambia', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
INSERT INTO `countries` VALUES (null, 'ZW', 'Zimbabwe', '2018-12-04 00:00:00', '2018-12-04 00:00:00');
